TrPhillips_Project11-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator/rPhillips_Project11.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-gdnyrusgbejxrsfzzxsvhvppwxjz/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-cpovfgxczajjnzaeanetuhcnmujt/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-fkqmglkdobtxpveaeewxqeafpynn/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-bisdtfrusypudyefvkwyfwwfkywt/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUILabel.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIImageView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIButton.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiRect.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiPoint.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiHost.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiDimension.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiRootViewController.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiComplexValue.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiColor.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiBlob.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiBase.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiAnimation.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiAction.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/PlatformModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/OperationQueue.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/NetworkModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/Mimetypes.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/MediaModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/ImageLoader.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/GestureModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/FilesystemModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/DatabaseModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/ContactsModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/Bridge.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/AppModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/APIModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIWebView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
